CAPITOL1_R111_C1,Capitol 1. Rind 1.1.1  da,dec/DataSet/Data/CAPITOL1_R111_C1
CAPITOL1_R111_C2,Capitol 1. Rind 1.1.1  nu,dec/DataSet/Data/CAPITOL1_R111_C2
CAPITOL1_R112_C1,Capitol 1. Rind 1.1.2  da,dec/DataSet/Data/CAPITOL1_R112_C1
CAPITOL1_R112_C2,Capitol 1. Rind 1.1.2  nu,dec/DataSet/Data/CAPITOL1_R112_C2
CAPITOL1_R121_C1,Capitol 1. Rind 1.2.1  ,dec/DataSet/Data/CAPITOL1_R121_C1
CAPITOL1_R121_C2,Capitol 1. Rind 1.2.1  ,dec/DataSet/Data/CAPITOL1_R121_C2
CAPITOL1_R122_C1,Capitol 1. Rind 1.2.2  ,dec/DataSet/Data/CAPITOL1_R122_C1
CAPITOL1_R122_C2,Capitol 1. Rind 1.2.2  ,dec/DataSet/Data/CAPITOL1_R122_C2
CAPITOL1_R131_C1,Capitol 1. Rind 1.3.1  ,dec/DataSet/Data/CAPITOL1_R131_C1
CAPITOL1_R132_C1,Capitol 1. Rind 1.3.2  ,dec/DataSet/Data/CAPITOL1_R132_C1
CAPITOL1_R133_C1,Capitol 1. Rind 1.3.3  ,dec/DataSet/Data/CAPITOL1_R133_C1
CAPITOL1_R134_C1,Capitol 1. Rind 1.3.4  ,dec/DataSet/Data/CAPITOL1_R134_C1
CAPITOL1_R141_C1,Capitol 1. Rind 1.4.1  ,dec/DataSet/Data/CAPITOL1_R141_C1
CAPITOL1_R142_C1,Capitol 1. Rind 1.4.2  ,dec/DataSet/Data/CAPITOL1_R142_C1
CAPITOL1_R143_C1,Capitol 1. Rind 1.4.3  ,dec/DataSet/Data/CAPITOL1_R143_C1
CAPITOL1_R144_C1,Capitol 1. Rind 1.4.4  ,dec/DataSet/Data/CAPITOL1_R144_C1
CAPITOL1_R151_C1,Capitol 1. Rind 1.5.1  da,dec/DataSet/Data/CAPITOL1_R151_C1
CAPITOL1_R151_C2,Capitol 1. Rind 1.5.1  nu,dec/DataSet/Data/CAPITOL1_R151_C2
CAPITOL1_R152_C1,Capitol 1. Rind 1.5.2  da,dec/DataSet/Data/CAPITOL1_R152_C1
CAPITOL1_R152_C2,Capitol 1. Rind 1.5.2  nu,dec/DataSet/Data/CAPITOL1_R152_C2
CAPITOL1_R153_C1,Capitol 1. Rind 1.5.3  da,dec/DataSet/Data/CAPITOL1_R153_C1
CAPITOL1_R153_C2,Capitol 1. Rind 1.5.3  nu,dec/DataSet/Data/CAPITOL1_R153_C2
CAPITOL1_R154_C1,Capitol 1. Rind 1.5.4  da,dec/DataSet/Data/CAPITOL1_R154_C1
CAPITOL1_R154_C2,Capitol 1. Rind 1.5.4  nu,dec/DataSet/Data/CAPITOL1_R154_C2
CAPITOL1_R155_C1,Capitol 1. Rind 1.5.5  da,dec/DataSet/Data/CAPITOL1_R155_C1
CAPITOL1_R155_C2,Capitol 1. Rind 1.5.5  nu,dec/DataSet/Data/CAPITOL1_R155_C2
CAPITOL1_R156_C1,Capitol 1. Rind 1.5.6  da,dec/DataSet/Data/CAPITOL1_R156_C1
CAPITOL1_R156_C2,Capitol 1. Rind 1.5.6  nu,dec/DataSet/Data/CAPITOL1_R156_C2
CAPITOL1_R157_C1,Capitol 1. Rind 1.5.7  da,dec/DataSet/Data/CAPITOL1_R157_C1
CAPITOL1_R157_C2,Capitol 1. Rind 1.5.7  nu,dec/DataSet/Data/CAPITOL1_R157_C2
CAPITOL1_R161_C1,Capitol 1. Rind 1.6.1  da,dec/DataSet/Data/CAPITOL1_R161_C1
CAPITOL1_R162_C1,Capitol 1. Rind 1.6.2  da,dec/DataSet/Data/CAPITOL1_R162_C1
CAPITOL1_R163_C1,Capitol 1. Rind 1.6.3  da,dec/DataSet/Data/CAPITOL1_R163_C1
CAPITOL1_R164_C1,Capitol 1. Rind 1.6.4  da,dec/DataSet/Data/CAPITOL1_R164_C1
CAPITOL1_R171_C1,Capitol 1. Rind 1.7.1  da,dec/DataSet/Data/CAPITOL1_R171_C1
CAPITOL1_R171_C2,Capitol 1. Rind 1.7.1  nu,dec/DataSet/Data/CAPITOL1_R171_C2
CAPITOL1_R172_C1,Capitol 1. Rind 1.7.2  da,dec/DataSet/Data/CAPITOL1_R172_C1
CAPITOL1_R172_C2,Capitol 1. Rind 1.7.2  nu,dec/DataSet/Data/CAPITOL1_R172_C2
CAPITOL1_R173_C1,Capitol 1. Rind 1.7.3  da,dec/DataSet/Data/CAPITOL1_R173_C1
CAPITOL1_R173_C2,Capitol 1. Rind 1.7.3  nu,dec/DataSet/Data/CAPITOL1_R173_C2
CAPITOL1_R174_C1,Capitol 1. Rind 1.7.4  da,dec/DataSet/Data/CAPITOL1_R174_C1
CAPITOL1_R174_C2,Capitol 1. Rind 1.7.4  nu,dec/DataSet/Data/CAPITOL1_R174_C2
CAPITOL1_R175_C1,Capitol 1. Rind 1.7.5  da,dec/DataSet/Data/CAPITOL1_R175_C1
CAPITOL1_R175_C2,Capitol 1. Rind 1.7.5  nu,dec/DataSet/Data/CAPITOL1_R175_C2
CAPITOL1_R176_C1,Capitol 1. Rind 1.7.6  da,dec/DataSet/Data/CAPITOL1_R176_C1
CAPITOL1_R176_C2,Capitol 1. Rind 1.7.6  nu,dec/DataSet/Data/CAPITOL1_R176_C2
CAPITOL1_R177_C1,Capitol 1. Rind 1.7.7  da,dec/DataSet/Data/CAPITOL1_R177_C1
CAPITOL1_R177_C2,Capitol 1. Rind 1.7.7  nu,dec/DataSet/Data/CAPITOL1_R177_C2
CAPITOL1_R181_C1,Capitol 1. Rind 1.8.1  ,dec/DataSet/Data/CAPITOL1_R181_C1
CAPITOL1_R181_C2,Capitol 1. Rind 1.8.1  ,dec/DataSet/Data/CAPITOL1_R181_C2
CAPITOL1_R182_C1,Capitol 1. Rind 1.8.2  ,dec/DataSet/Data/CAPITOL1_R182_C1
CAPITOL1_R182_C2,Capitol 1. Rind 1.8.2  ,dec/DataSet/Data/CAPITOL1_R182_C2
CAPITOL1_R183_C1,Capitol 1. Rind 1.8.3  ,dec/DataSet/Data/CAPITOL1_R183_C1
CAPITOL1_R183_C2,Capitol 1. Rind 1.8.3  ,dec/DataSet/Data/CAPITOL1_R183_C2
CAPITOL1_R184_C1,Capitol 1. Rind 1.8.4  ,dec/DataSet/Data/CAPITOL1_R184_C1
CAPITOL1_R191_C1,Capitol 1. Rind 1.9.1  ,dec/DataSet/Data/CAPITOL1_R191_C1
CAPITOL1_R192_C1,Capitol 1. Rind 1.9.2  ,dec/DataSet/Data/CAPITOL1_R192_C1
CAPITOL1_R193_C1,Capitol 1. Rind 1.9.3  ,dec/DataSet/Data/CAPITOL1_R193_C1
CAPITOL1_R1101_C1,Capitol 1. Rind 1.10.1  ,dec/DataSet/Data/CAPITOL1_R1101_C1
CAPITOL1_R1102_C1,Capitol 1. Rind 1.10.2  ,dec/DataSet/Data/CAPITOL1_R1102_C1
CAPITOL1_R1103_C1,Capitol 1. Rind 1.10.3  ,dec/DataSet/Data/CAPITOL1_R1103_C1
CAPITOL1_R1111_C1,Capitol 1. Rind 1.11.1  da,dec/DataSet/Data/CAPITOL1_R1111_C1
CAPITOL1_R1111_C2,Capitol 1. Rind 1.11.1  nu,dec/DataSet/Data/CAPITOL1_R1111_C2
CAPITOL1_R1112_C1,Capitol 1. Rind 1.11.2  da,dec/DataSet/Data/CAPITOL1_R1112_C1
CAPITOL1_R1112_C2,Capitol 1. Rind 1.11.2  nu,dec/DataSet/Data/CAPITOL1_R1112_C2
CAPITOL1_R1113_C1,Capitol 1. Rind 1.11.3  da,dec/DataSet/Data/CAPITOL1_R1113_C1
CAPITOL1_R1113_C2,Capitol 1. Rind 1.11.3  nu,dec/DataSet/Data/CAPITOL1_R1113_C2
CAPITOL1_R1121_C1,Capitol 1. Rind 1.12.1  col 1,dec/DataSet/Data/CAPITOL1_R1121_C1
CAPITOL1_R1121_C2,Capitol 1. Rind 1.12.1  col 2,dec/DataSet/Data/CAPITOL1_R1121_C2
CAPITOL1_R1121_C3,Capitol 1. Rind 1.12.1  col 3,dec/DataSet/Data/CAPITOL1_R1121_C3
CAPITOL1_R1122_C1,Capitol 1. Rind 1.12.2   col 1,dec/DataSet/Data/CAPITOL1_R1122_C1
CAPITOL1_R1122_C2,Capitol 1. Rind 1.12.2   col 2,dec/DataSet/Data/CAPITOL1_R1122_C2
CAPITOL1_R1122_C3,Capitol 1. Rind 1.12.2   col 3,dec/DataSet/Data/CAPITOL1_R1122_C3
CAPITOL1_R1123_C1,Capitol 1. Rind 1.12.3   col 1,dec/DataSet/Data/CAPITOL1_R1123_C1
CAPITOL1_R1123_C2,Capitol 1. Rind 1.12.3   col 2,dec/DataSet/Data/CAPITOL1_R1123_C2
CAPITOL1_R1123_C3,Capitol 1. Rind 1.12.3   col 3,dec/DataSet/Data/CAPITOL1_R1123_C3
CAPITOL1_R1124_C1,Capitol 1. Rind 1.12.4   col 1,dec/DataSet/Data/CAPITOL1_R1124_C1
CAPITOL1_R1124_C2,Capitol 1. Rind 1.12.4   col 2,dec/DataSet/Data/CAPITOL1_R1124_C2
CAPITOL1_R1124_C3,Capitol 1. Rind 1.12.4   col 3,dec/DataSet/Data/CAPITOL1_R1124_C3
CAPITOL1_R1125_C1,Capitol 1. Rind 1.12.5   col 1,dec/DataSet/Data/CAPITOL1_R1125_C1
CAPITOL1_R1125_C2,Capitol 1. Rind 1.12.5   col 2,dec/DataSet/Data/CAPITOL1_R1125_C2
CAPITOL1_R1125_C3,Capitol 1. Rind 1.12.5   col 3,dec/DataSet/Data/CAPITOL1_R1125_C3
CAPITOL1_R1126_C1,Capitol 1. Rind 1.12.6   col 1,dec/DataSet/Data/CAPITOL1_R1126_C1
CAPITOL1_R1126_C2,Capitol 1. Rind 1.12.6   col 2,dec/DataSet/Data/CAPITOL1_R1126_C2
CAPITOL1_R1126_C3,Capitol 1. Rind 1.12.6   col 3,dec/DataSet/Data/CAPITOL1_R1126_C3
CAPITOL1_R1127_C1,Capitol 1. Rind 1.12.7   col 1,dec/DataSet/Data/CAPITOL1_R1127_C1
CAPITOL1_R1127_C2,Capitol 1. Rind 1.12.7   col 2,dec/DataSet/Data/CAPITOL1_R1127_C2
CAPITOL1_R1127_C3,Capitol 1. Rind 1.12.7   col 3,dec/DataSet/Data/CAPITOL1_R1127_C3
CAPITOL1_R1128_C1,Capitol 1. Rind 1.12.8   col 1,dec/DataSet/Data/CAPITOL1_R1128_C1
CAPITOL1_R1128_C2,Capitol 1. Rind 1.12.8   col 2,dec/DataSet/Data/CAPITOL1_R1128_C2
CAPITOL1_R1128_C3,Capitol 1. Rind 1.12.8   col 3,dec/DataSet/Data/CAPITOL1_R1128_C3
CAPITOL1_R1129_C1,Capitol 1. Rind 1.12.9   col 1,dec/DataSet/Data/CAPITOL1_R1129_C1
CAPITOL1_R1129_C2,Capitol 1. Rind 1.12.9   col 2,dec/DataSet/Data/CAPITOL1_R1129_C2
CAPITOL1_R1129_C3,Capitol 1. Rind 1.12.9   col 3,dec/DataSet/Data/CAPITOL1_R1129_C3
CAPITOL21_R211_C1,Capitol 2. Rind 2.1.1   col 1,dec/DataSet/Data/CAPITOL21_R211_C1
CAPITOL21_R211_C2,Capitol 2. Rind 2.1.1   col 2,dec/DataSet/Data/CAPITOL21_R211_C2
CAPITOL21_R211_C3,Capitol 2. Rind 2.1.1   col 3,dec/DataSet/Data/CAPITOL21_R211_C3
CAPITOL21_R211_C4,Capitol 2. Rind 2.1.1   col 4,dec/DataSet/Data/CAPITOL21_R211_C4
CAPITOL21_R211_C5,Capitol 2. Rind 2.1.1   col 5,dec/DataSet/Data/CAPITOL21_R211_C5
CAPITOL21_R212_C1,Capitol 2. Rind 2.1.2   col 1,dec/DataSet/Data/CAPITOL21_R212_C1
CAPITOL21_R212_C2,Capitol 2. Rind 2.1.2   col 2,dec/DataSet/Data/CAPITOL21_R212_C2
CAPITOL21_R212_C3,Capitol 2. Rind 2.1.2   col 3,dec/DataSet/Data/CAPITOL21_R212_C3
CAPITOL21_R212_C4,Capitol 2. Rind 2.1.2   col 4,dec/DataSet/Data/CAPITOL21_R212_C4
CAPITOL21_R212_C5,Capitol 2. Rind 2.1.2   col 5,dec/DataSet/Data/CAPITOL21_R212_C5
CAPITOL22_R221_C1,Capitol 2. Rind 2.2.1   col 1,dec/DataSet/Data/CAPITOL22_R221_C1
CAPITOL22_R221_C2,Capitol 2. Rind 2.2.1   col 2,dec/DataSet/Data/CAPITOL22_R221_C2
CAPITOL22_R221_C3,Capitol 2. Rind 2.2.1   col 3,dec/DataSet/Data/CAPITOL22_R221_C3
CAPITOL22_R221_C4,Capitol 2. Rind 2.2.1   col 4,dec/DataSet/Data/CAPITOL22_R221_C4
CAPITOL22_R222_C1,Capitol 2. Rind 2.2.2   col 1,dec/DataSet/Data/CAPITOL22_R222_C1
CAPITOL22_R222_C2,Capitol 2. Rind 2.2.2   col 2,dec/DataSet/Data/CAPITOL22_R222_C2
CAPITOL22_R222_C3,Capitol 2. Rind 2.2.2   col 3,dec/DataSet/Data/CAPITOL22_R222_C3
CAPITOL22_R222_C4,Capitol 2. Rind 2.2.2   col 4,dec/DataSet/Data/CAPITOL22_R222_C4
CAPITOL22_R223_C1,Capitol 2. Rind 2.2.3   col 1,dec/DataSet/Data/CAPITOL22_R223_C1
CAPITOL22_R223_C2,Capitol 2. Rind 2.2.3   col 2,dec/DataSet/Data/CAPITOL22_R223_C2
CAPITOL22_R223_C3,Capitol 2. Rind 2.2.3   col 3,dec/DataSet/Data/CAPITOL22_R223_C3
CAPITOL22_R223_C4,Capitol 2. Rind 2.2.3   col 4,dec/DataSet/Data/CAPITOL22_R223_C4
CAPITOL22_R224_C1,Capitol 2. Rind 2.2.4   col 1,dec/DataSet/Data/CAPITOL22_R224_C1
CAPITOL22_R224_C2,Capitol 2. Rind 2.2.4   col 2,dec/DataSet/Data/CAPITOL22_R224_C2
CAPITOL22_R224_C3,Capitol 2. Rind 2.2.4   col 3,dec/DataSet/Data/CAPITOL22_R224_C3
CAPITOL22_R224_C4,Capitol 2. Rind 2.2.4   col 4,dec/DataSet/Data/CAPITOL22_R224_C4
CAPITOL3_R311_C1,Capitol 3. Rind 3.1.1   col 1,dec/DataSet/Data/CAPITOL3_R311_C1
CAPITOL3_R311_C2,Capitol 3. Rind 3.1.1   col 2,dec/DataSet/Data/CAPITOL3_R311_C2
CAPITOL3_R311_C3,Capitol 3. Rind 3.1.1   col 3,dec/DataSet/Data/CAPITOL3_R311_C3
CAPITOL3_R312_C1,Capitol 3. Rind 3.1.2   col 1,dec/DataSet/Data/CAPITOL3_R312_C1
CAPITOL3_R312_C2,Capitol 3. Rind 3.1.2   col 2,dec/DataSet/Data/CAPITOL3_R312_C2
CAPITOL3_R312_C3,Capitol 3. Rind 3.1.2   col 3,dec/DataSet/Data/CAPITOL3_R312_C3
CAPITOL3_R313_C1,Capitol 3. Rind 3.1.3   col 1,dec/DataSet/Data/CAPITOL3_R313_C1
CAPITOL3_R313_C2,Capitol 3. Rind 3.1.3   col 2,dec/DataSet/Data/CAPITOL3_R313_C2
CAPITOL3_R313_C3,Capitol 3. Rind 3.1.3   col 3,dec/DataSet/Data/CAPITOL3_R313_C3
CAPITOL3_R314_C1,Capitol 3. Rind 3.1.4   col 1,dec/DataSet/Data/CAPITOL3_R314_C1
CAPITOL3_R314_C2,Capitol 3. Rind 3.1.4   col 2,dec/DataSet/Data/CAPITOL3_R314_C2
CAPITOL3_R314_C3,Capitol 3. Rind 3.1.4   col 3,dec/DataSet/Data/CAPITOL3_R314_C3
CAPITOL3_R315_C1,Capitol 3. Rind 3.1.5   col 1,dec/DataSet/Data/CAPITOL3_R315_C1
CAPITOL3_R315_C2,Capitol 3. Rind 3.1.5   col 2,dec/DataSet/Data/CAPITOL3_R315_C2
CAPITOL3_R315_C3,Capitol 3. Rind 3.1.5   col 3,dec/DataSet/Data/CAPITOL3_R315_C3
CAPITOL3_R316_C1,Capitol 3. Rind 3.1.6   col 1,dec/DataSet/Data/CAPITOL3_R316_C1
CAPITOL3_R316_C2,Capitol 3. Rind 3.1.6   col 2,dec/DataSet/Data/CAPITOL3_R316_C2
CAPITOL3_R316_C3,Capitol 3. Rind 3.1.6   col 3,dec/DataSet/Data/CAPITOL3_R316_C3
CAPITOL3_R317_C1,Capitol 3. Rind 3.1.7   col 1,dec/DataSet/Data/CAPITOL3_R317_C1
CAPITOL3_R317_C2,Capitol 3. Rind 3.1.7   col 2,dec/DataSet/Data/CAPITOL3_R317_C2
CAPITOL3_R317_C3,Capitol 3. Rind 3.1.7   col 3,dec/DataSet/Data/CAPITOL3_R317_C3
CAPITOL3_R318_C1,Capitol 3. Rind 3.1.8   col 1,dec/DataSet/Data/CAPITOL3_R318_C1
CAPITOL3_R318_C2,Capitol 3. Rind 3.1.8   col 2,dec/DataSet/Data/CAPITOL3_R318_C2
CAPITOL3_R318_C3,Capitol 3. Rind 3.1.8   col 3,dec/DataSet/Data/CAPITOL3_R318_C3
CAPITOL3_R319_C1,Capitol 3. Rind 3.1.9   col 1,dec/DataSet/Data/CAPITOL3_R319_C1
CAPITOL3_R319_C2,Capitol 3. Rind 3.1.9   col 2,dec/DataSet/Data/CAPITOL3_R319_C2
CAPITOL3_R319_C3,Capitol 3. Rind 3.1.9   col 3,dec/DataSet/Data/CAPITOL3_R319_C3
CAPITOL3_R3110_C1,Capitol 3. Rind 3.1.10   col 1,dec/DataSet/Data/CAPITOL3_R3110_C1
CAPITOL3_R3110_C2,Capitol 3. Rind 3.1.10   col 2,dec/DataSet/Data/CAPITOL3_R3110_C2
CAPITOL3_R3110_C3,Capitol 3. Rind 3.1.10   col 3,dec/DataSet/Data/CAPITOL3_R3110_C3
CAPITOL3_R3111_C1,Capitol 3. Rind 3.1.11   col 1,dec/DataSet/Data/CAPITOL3_R3111_C1
CAPITOL3_R3111_C2,Capitol 3. Rind 3.1.11   col 2,dec/DataSet/Data/CAPITOL3_R3111_C2
CAPITOL3_R3111_C3,Capitol 3. Rind 3.1.11   col 3,dec/DataSet/Data/CAPITOL3_R3111_C3
CAPITOL3_R3112_C1,Capitol 3. Rind 3.1.12   col 1,dec/DataSet/Data/CAPITOL3_R3112_C1
CAPITOL3_R3112_C2,Capitol 3. Rind 3.1.12   col 2,dec/DataSet/Data/CAPITOL3_R3112_C2
CAPITOL3_R3112_C3,Capitol 3. Rind 3.1.12   col 3,dec/DataSet/Data/CAPITOL3_R3112_C3
CAPITOL4_R41_C1,Capitol 4. Rind 4.1   col 1,dec/DataSet/Data/CAPITOL4_R41_C1
CAPITOL4_R42_C1,Capitol 4. Rind 4.2   col 2,dec/DataSet/Data/CAPITOL4_R41_C2
